ID1,Project,ProjectType,DevURL,DevUserName,DevDBName,DevDBUsername,DevDBPassword,ValURL,ValUserName,ValPass,ValDBName,ValDBUsername,ValDBPassword,ProdURL,ProdUsername,ProdPass,ProdDB,ProdDBPassword,GitLabRepo,GitHubRepo,ProjectOwner,StartDate,EndDate,DocURL,Email,Phone,Date
ED0001,,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Auctor_Associates,https://github.com/sahyasheelan-erasmith/Auctor_Associates,Rohit,01/04/2021,01/13/2021,https://digiko.in/docs/Auctor_Associates/,,3.12312123312312E+023,
ED0002,Nascetur Ridiculus Mus LLC,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Nascetur_Ridiculus_Mus_LLC,https://github.com/sahyasheelan-erasmith/Nascetur_Ridiculus_Mus_LLC,Divye,01/03/2022,12/09/2021,https://digiko.in/docs/Nascetur_Ridiculus_Mus_LLC/,sdasdasdas,hello heloooooooo,12 Dec 2021
ED0003,Donec Egestas Corporation,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Donec_Egestas_Corporation,https://github.com/sahyasheelan-erasmith/Donec_Egestas_Corporation,Pavithra,08/05/2021,09/27/2020,https://digiko.in/docs/Donec_Egestas_Corporation/,meoifnoanfanfoan@,9871911066,
ED0004,Nam LLC,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Nam_LLC,https://github.com/sahyasheelan-erasmith/Nam_LLC,Pranjal,06/12/2022,06/13/2021,https://digiko.in/docs/Nam_LLC/,jnskjdnanjkdn,m1231313123,
ED0005,Quis Tristique Ac Foundation,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Quis_Tristique_Ac_Foundation,https://github.com/sahyasheelan-erasmith/Quis_Tristique_Ac_Foundation,Divye,07/03/2021,10/19/2020,https://digiko.in/docs/Quis_Tristique_Ac_Foundation/,[email],666666666m,
ED0006,Cras Eu Institute,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Cras_Eu_Institute,https://github.com/sahyasheelan-erasmith/Cras_Eu_Institute,Tanish,07/23/2021,09/25/2021,https://digiko.in/docs/Cras_Eu_Institute/,[email],6666666666,
ED0007,Morbi Accumsan Laoreet LLC,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Morbi_Accumsan_Laoreet_LLC,https://github.com/sahyasheelan-erasmith/Morbi_Accumsan_Laoreet_LLC,Praveen,08/06/2020,02/11/2021,https://digiko.in/docs/Morbi_Accumsan_Laoreet_LLC/,[email],,
ED0008,Enim Curabitur Incorporated,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Enim_Curabitur_Incorporated,https://github.com/sahyasheelan-erasmith/Enim_Curabitur_Incorporated,Tanish,04/28/2021,12/13/2020,https://digiko.in/docs/Enim_Curabitur_Incorporated/,[email],,
ED0009,Metus Aenean Sed Consulting,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Metus_Aenean_Sed_Consulting,https://github.com/sahyasheelan-erasmith/Metus_Aenean_Sed_Consulting,Sathya,08/12/2020,08/07/2021,https://digiko.in/docs/Metus_Aenean_Sed_Consulting/,,,
ED0010,Mollis Incorporated,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Mollis_Incorporated,https://github.com/sahyasheelan-erasmith/Mollis_Incorporated,Pavithra,12/01/2021,05/27/2022,https://digiko.in/docs/Mollis_Incorporated/,,,
ED0011,     oRcCI MeOw,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Orci_Phasellus_Dapibus_LLP,https://github.com/sahyasheelan-erasmith/Orci_Phasellus_Dapibus_LLP,Astin,03/13/2021,11/26/2020,https://digiko.in/docs/Orci_Phasellus_Dapibus_LLP/,,,
ED0012,Imperdiet Foundation,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Imperdiet_Foundation,https://github.com/sahyasheelan-erasmith/Imperdiet_Foundation,Praveen,07/14/2022,11/09/2020,https://digiko.in/docs/Imperdiet_Foundation/,,,
ED0013,Nullam Corp.,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Nullam_Corp.,https://github.com/sahyasheelan-erasmith/Nullam_Corp.,Shashank,09/24/2020,05/16/2021,https://digiko.in/docs/Nullam_Corp./,,,
ED0014,Eget Consulting,bUsiNESSSSSS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Eget_Consulting,https://github.com/sahyasheelan-erasmith/Eget_Consulting,Partha,06/27/2021,03/10/2021,https://digiko.in/docs/Eget_Consulting/,,,
ED0015,Enim Corp.,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Enim_Corp.,https://github.com/sahyasheelan-erasmith/Enim_Corp.,Shashank,01/28/2022,21 Dec 2021,https://digiko.in/docs/Enim_Corp./,,,
ED0016,Feugiat Incorporated,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Feugiat_Incorporated,https://github.com/sahyasheelan-erasmith/Feugiat_Incorporated,Shourya,06/08/2022,12/09/2020,https://digiko.in/docs/Feugiat_Incorporated/,,,
ED0017,Scelerisque Lorem Ipsum Ltd,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Scelerisque_Lorem_Ipsum_Ltd,https://github.com/sahyasheelan-erasmith/Scelerisque_Lorem_Ipsum_Ltd,Tanish,,10/04/2020,https://digiko.in/docs/Scelerisque_Lorem_Ipsum_Ltd/,,,
ED0018,aaaaaaaaa        ,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Aliquam_Foundation,https://github.com/sahyasheelan-erasmith/Aliquam_Foundation,Vipul,04/29/2022,09/03/2020,https://digiko.in/docs/Aliquam_Foundation/,,,
ED0019,In Ltd,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/In_Ltd,https://github.com/sahyasheelan-erasmith/In_Ltd,Shruti,12/27/2021,17 Nov 2021,https://digiko.in/docs/In_Ltd/,,,
ED0020,Accumsan PC,BusinessProcess,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Accumsan_PC,https://github.com/sahyasheelan-erasmith/Accumsan_PC,Astin,10/28/2021,11/04/2020,https://digiko.in/docs/Accumsan_PC/,,,
ED0021,Suspendisse Institute,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Suspendisse_Institute,https://github.com/sahyasheelan-erasmith/Suspendisse_Institute,Darshan,01/26/2022,03/24/2022,https://digiko.in/docs/Suspendisse_Institute/,,,
ED0022,Netus Et Corp.,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Netus_Et_Corp.,https://github.com/sahyasheelan-erasmith/Netus_Et_Corp.,Divye,12/10/2020,11/01/2021,https://digiko.in/docs/Netus_Et_Corp./,,,
ED0023,Mollis Corporation,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Mollis_Corporation,https://github.com/sahyasheelan-erasmith/Mollis_Corporation,Partha,10/13/2020,05/24/2022,https://digiko.in/docs/Mollis_Corporation/,,,
ED0024,Id Blandit Corporation,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Id_Blandit_Corporation,https://github.com/sahyasheelan-erasmith/Id_Blandit_Corporation,Rohit,03/11/2022,08/30/2020,https://digiko.in/docs/Id_Blandit_Corporation/,,,
ED0025,Hendrerit Donec Porttitor Consulting,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Hendrerit_Donec_Porttitor_Consulting,https://github.com/sahyasheelan-erasmith/Hendrerit_Donec_Porttitor_Consulting,Darshan,06/10/2021,02/04/2021,https://digiko.in/docs/Hendrerit_Donec_Porttitor_Consulting/,,,
ED0026,Commodo Hendrerit Donec Limited,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Commodo_Hendrerit_Donec_Limited,https://github.com/sahyasheelan-erasmith/Commodo_Hendrerit_Donec_Limited,Sathya,meow2222222,02/28/2021,https://digiko.in/docs/Commodo_Hendrerit_Donec_Limited/,,,
ED0027,At Fringilla Ltd,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/At_Fringilla_Ltd,https://github.com/sahyasheelan-erasmith/At_Fringilla_Ltd,Shruti,12/26/2020,02/17/2021,https://digiko.in/docs/At_Fringilla_Ltd/,,,
ED0028,,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Ac_Libero_Consulting,https://github.com/sahyasheelan-erasmith/Ac_Libero_Consulting,Partha,04/09/2022,11/15/2021,https://digiko.in/docs/Ac_Libero_Consulting/,,,
ED0029,Ornare LLP,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Ornare_LLP,https://github.com/sahyasheelan-erasmith/Ornare_LLP,Vinita,meow,04/20/2022,https://digiko.in/docs/Ornare_LLP/,,,
ED0030,Erat LLP,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Erat_LLP,https://github.com/sahyasheelan-erasmith/Erat_LLP,Darshan,09/27/2020,25 Oct 2021,https://digiko.in/docs/Erat_LLP/,,,
ED0031,Massa Corporation,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Massa_Corporation,https://github.com/sahyasheelan-erasmith/Massa_Corporation,Praveen,10/08/2020,03/29/2022,https://digiko.in/docs/Massa_Corporation/,,,
ED0032,Nisi Mauris Nulla PC,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Nisi_Mauris_Nulla_PC,https://github.com/sahyasheelan-erasmith/Nisi_Mauris_Nulla_PC,Pavithra,11/26/2020,06/14/2022,https://digiko.in/docs/Nisi_Mauris_Nulla_PC/,,,
ED0033,In LLP,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/In_LLP,https://github.com/sahyasheelan-erasmith/In_LLP,Praveen,10/03/2021,10/18/2021,https://digiko.in/docs/In_LLP/,,,
ED0034,Varius Orci In Corp.,ML/AI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Varius_Orci_In_Corp.,https://github.com/sahyasheelan-erasmith/Varius_Orci_In_Corp.,Praveen,12/19/2021,07/29/2021,https://digiko.in/docs/Varius_Orci_In_Corp./,,,
ED0035,Ut Institute,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Ut_Institute,https://github.com/sahyasheelan-erasmith/Ut_Institute,Sarthak,02/10/2022,12/01/2021,https://digiko.in/docs/Ut_Institute/,,,
ED0036,Id Institute,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Id_Institute,https://github.com/sahyasheelan-erasmith/Id_Institute,Sathya,07/01/2021,11/06/2020,https://digiko.in/docs/Id_Institute/,,,
ED0037,Vel Lectus Inc.,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Vel_Lectus_Inc.,https://github.com/sahyasheelan-erasmith/Vel_Lectus_Inc.,Astin,,02/04/2022,https://digiko.in/docs/Vel_Lectus_Inc./,,,
ED0038,Leo Industries,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Leo_Industries,https://github.com/sahyasheelan-erasmith/Leo_Industries,Pavithra,12/12/2021,02/22/2022,https://digiko.in/docs/Leo_Industries/,,,
ED0039,Eget Inc.,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Eget_Inc.,https://github.com/sahyasheelan-erasmith/Eget_Inc.,Sarthak,10/08/2021,07/04/2021,https://digiko.in/docs/Eget_Inc./,,,
ED0040,Sed Nunc Limited,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Sed_Nunc_Limited,https://github.com/sahyasheelan-erasmith/Sed_Nunc_Limited,Praveen,02/07/2021,06/20/2021,https://digiko.in/docs/Sed_Nunc_Limited/,,,
ED0041,Euismod Institute,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Euismod_Institute,https://github.com/sahyasheelan-erasmith/Euismod_Institute,Astin,04/17/2022,08/30/2021,https://digiko.in/docs/Euismod_Institute/,,,
ED0042,Feugiat Consulting,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Feugiat_Consulting,https://github.com/sahyasheelan-erasmith/Feugiat_Consulting,Divye,01/10/2022,02/12/2021,https://digiko.in/docs/Feugiat_Consulting/,,,
ED0043,Sed Consulting,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Sed_Consulting,https://github.com/sahyasheelan-erasmith/Sed_Consulting,Vinita,08/06/2021,06/12/2021,https://digiko.in/docs/Sed_Consulting/,,,
ED0044,Nec Tellus Nunc Industries,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Nec_Tellus_Nunc_Industries,https://github.com/sahyasheelan-erasmith/Nec_Tellus_Nunc_Industries,Pavithra,09/16/2021,03/26/2021,https://digiko.in/docs/Nec_Tellus_Nunc_Industries/,,,
ED0045,Euismod Est Arcu LLP,PrintDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Euismod_Est_Arcu_LLP,https://github.com/sahyasheelan-erasmith/Euismod_Est_Arcu_LLP,Astin,10/24/2020,05/13/2022,https://digiko.in/docs/Euismod_Est_Arcu_LLP/,,,
ED0046,Convallis Est Corp.,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Convallis_Est_Corp.,https://github.com/sahyasheelan-erasmith/Convallis_Est_Corp.,Pavithra,06/03/2021,12/03/2020,https://digiko.in/docs/Convallis_Est_Corp./,,,
ED0047,Semper Pretium Neque Inc.,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Semper_Pretium_Neque_Inc.,https://github.com/sahyasheelan-erasmith/Semper_Pretium_Neque_Inc.,Shruti,12/11/2021,11/28/2021,https://digiko.in/docs/Semper_Pretium_Neque_Inc./,,,
ED0048,Ac Limited,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Ac_Limited,https://github.com/sahyasheelan-erasmith/Ac_Limited,Rohit,03/15/2022,12/23/2021,https://digiko.in/docs/Ac_Limited/,,,
ED0049,Mi Eleifend Egestas LLC,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Mi_Eleifend_Egestas_LLC,https://github.com/sahyasheelan-erasmith/Mi_Eleifend_Egestas_LLC,Praveen,10/09/2021,03/18/2021,https://digiko.in/docs/Mi_Eleifend_Egestas_LLC/,,,
ED0050,Ut Ltd,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Ut_Ltd,https://github.com/sahyasheelan-erasmith/Ut_Ltd,Praveen,02/08/2021,11/04/2020,https://digiko.in/docs/Ut_Ltd/,,,
ED0051,Tempus Eu LLC,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Tempus_Eu_LLC,https://github.com/sahyasheelan-erasmith/Tempus_Eu_LLC,Shourya,02/22/2022,08/22/2020,https://digiko.in/docs/Tempus_Eu_LLC/,,,
ED0052,In Lobortis Tellus Corporation,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/In_Lobortis_Tellus_Corporation,https://github.com/sahyasheelan-erasmith/In_Lobortis_Tellus_Corporation,Pranjal,03/26/2022,02/21/2021,https://digiko.in/docs/In_Lobortis_Tellus_Corporation/,,,
ED0053,Non Foundation,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Non_Foundation,https://github.com/sahyasheelan-erasmith/Non_Foundation,Pavithra,02/17/2021,03/05/2021,https://digiko.in/docs/Non_Foundation/,,,
ED0054,Rutrum Inc.,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Rutrum_Inc.,https://github.com/sahyasheelan-erasmith/Rutrum_Inc.,Rohit,07/07/2022,03/29/2022,https://digiko.in/docs/Rutrum_Inc./,,,
ED0055,Mauris Vel Turpis Consulting,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Mauris_Vel_Turpis_Consulting,https://github.com/sahyasheelan-erasmith/Mauris_Vel_Turpis_Consulting,Vinita,03/29/2022,04/09/2022,https://digiko.in/docs/Mauris_Vel_Turpis_Consulting/,,,
ED0056,Nulla Tempor Ltd,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Nulla_Tempor_Ltd,https://github.com/sahyasheelan-erasmith/Nulla_Tempor_Ltd,Divye,04/14/2022,10/04/2021,https://digiko.in/docs/Nulla_Tempor_Ltd/,,,
ED0057,Mauris Vel Turpis Inc.,ToolsDesign,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://gitlab.com/sahyasheelan-erasmith/Mauris_Vel_Turpis_Inc.,https://github.com/sahyasheelan-erasmith/Mauris_Vel_Turpis_Inc.,Pranjal,11/02/2020,08/29/2020,https://digiko.in/docs/Mauris_Vel_Turpis_Inc./,,,
ED0058,Suscipit Nonummy Fusce Institute,WebApplication,https://dev.suscipitnonummyfusceinstitute.gov.in,susmin,FMQ657,QUV02ECS5UD,ZCT52ZCE2FX,https://val.suscipitnonummyfusceinstitute.gov.in,susmin,Avanti-LLLxxx,Chase,Stewart,RUV13YMR2VX,https://suscipitnonummyfusceinstitute.gov.in,susmin,SVT58YNI3UB,Stewart,EKG20RWA7JJ,http://gitlab.com/sahyasheelan-erasmith/Suscipit_Nonummy_Fusce_Institute,https://github.com/sahyasheelan-erasmith/Suscipit_Nonummy_Fusce_Institute,Darshan,06/18/2021,10/07/2021,https://digiko.in/docs/Suscipit_Nonummy_Fusce_Institute/,,,
ED0059,Sapien Gravida Non LLC,WebApplication,https://dev.sapiengravidanonllc.com,sapmin,UME358,WXS79CGB8BD,PHX42MHH4FN,https://val.sapiengravidanonllc.com,sapmin,Mahanidhi-LLLxxx,Sage,Plato,YKG96WRA9NW,https://sapiengravidanonllc.com,sapmin,WCZ10BMA7NT,Kay,SJN18NWW6PA,http://gitlab.com/sahyasheelan-erasmith/Sapien_Gravida_Non_LLC,https://github.com/sahyasheelan-erasmith/Sapien_Gravida_Non_LLC,Shourya,06/01/2021,06/13/2022,https://digiko.in/docs/Sapien_Gravida_Non_LLC/,,,
ED0060,,WebApplication,https://dev.quisdiamluctusfoundation.gov,quimin,RKP275,FAE11YYX9JY,NBJ87EYY3MS,https://val.quisdiamluctusfoundation.gov,quimin,Darshan-LLLxxx,Hadley,Pandora,CXX59WYK6KN,https://quisdiamluctusfoundation.gov,quimin,TFI71EQE6RY,Orli,MYH98SBX7AQ,http://gitlab.com/sahyasheelan-erasmith/Quis_Diam_Luctus_Foundation,https://github.com/sahyasheelan-erasmith/Quis_Diam_Luctus_Foundation,Darshan,06/01/2021,12/03/2020,https://digiko.in/docs/Quis_Diam_Luctus_Foundation/,,,
ED0061,Habitant Morbi Corp.,WebApplication,https://dev.habitantmorbicorp.com,habmin,MTW970,BKE89OCM2FZ,TFD17HYV6TN,https://val.habitantmorbicorp.com,habmin,Kahini-LLLxxx,Galena,Talon,NZO95VLD9IS,https://habitantmorbicorp.com,habmin,BKN02TIJ1MC,Lydia,LOH63HMP1ML,http://gitlab.com/sahyasheelan-erasmith/Habitant_Morbi_Corp.,https://github.com/sahyasheelan-erasmith/Habitant_Morbi_Corp.,Darshan,01/10/2021,05/12/2022,https://digiko.in/docs/Habitant_Morbi_Corp./,,,
